Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.19 in 1150 iterations (38 vertices in the graph)
Info:    RRTstar: Created 2593 new states. Checked 1088702 rewire options. 1 goal states in tree. Final solution cost 3.825
Info:    Solution found in 1.002329 seconds
DATA	RRTStar1000	1	1002379	3.82495	0.0043411	0.962575	19
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 46 states (3 start + 43 goal)
Info:    Solution found in 0.019795 seconds
DATA	RRTConnect1000	1	19818	4.59243	0.00338801	0.951238	23
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.20 in 459 iterations (21 vertices in the graph)
Info:    RRTstar: Created 875 new states. Checked 275257 rewire options. 1 goal states in tree. Final solution cost 3.834
Info:    Solution found in 0.250437 seconds
DATA	RRTStar250	1	250466	3.83436	0.00458246	0.970562	19
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.66 in 14 iterations (15 vertices in the graph)
Info:    RRTstar: Created 1347 new states. Checked 486455 rewire options. 1 goal states in tree. Final solution cost 3.664
Info:    Solution found in 1.000108 seconds
DATA	RRTMeshProj1000	1	1000344	3.69921	0.00373999	0.980586	76
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.66 in 13 iterations (14 vertices in the graph)
Info:    RRTstar: Created 384 new states. Checked 73910 rewire options. 1 goal states in tree. Final solution cost 3.664
Info:    Solution found in 0.250232 seconds
DATA	RRTMeshProj250	1	250433	3.69921	0.00373999	0.980586	76
DATA	RMP	1	28940	13.5696	0.000358294	0.999838	5070
DATA	DGEO	1	485676	13.5605	1.64771e-16	0.994713	205
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 14.13 in 1881 iterations (579 vertices in the graph)
Info:    RRTstar: Created 2728 new states. Checked 1156685 rewire options. 1 goal states in tree. Final solution cost 13.645
Info:    Solution found in 1.002133 seconds
DATA	RRTStar1000	1	1002164	13.6446	0.00359612	0.992771	64
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 118 states (103 start + 15 goal)
Info:    Solution found in 0.046663 seconds
DATA	RRTConnect1000	1	46696	17.9761	0.00281367	0.946861	84
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.28 in 2058 iterations (736 vertices in the graph)
Info:    RRTstar: Created 911 new states. Checked 290881 rewire options. 1 goal states in tree. Final solution cost 15.280
Info:    Solution found in 0.250371 seconds
DATA	RRTStar250	1	250391	15.2795	0.00346654	0.97327	70
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.89 in 44 iterations (45 vertices in the graph)
Info:    RRTstar: Created 1404 new states. Checked 512763 rewire options. 1 goal states in tree. Final solution cost 13.527
Info:    Solution found in 1.000320 seconds
DATA	RRTMeshProj1000	1	1001009	13.6152	0.00421847	0.967307	276
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 14.05 in 55 iterations (56 vertices in the graph)
Info:    RRTstar: Created 380 new states. Checked 72390 rewire options. 1 goal states in tree. Final solution cost 13.539
Info:    Solution found in 0.250301 seconds
DATA	RRTMeshProj250	1	251046	13.6596	0.00418449	0.958371	277
DATA	RMP	1	22109	4.91486	0.000417283	0.999727	3952
DATA	DGEO	1	535519	4.77309	2.27869e-16	0.98471	18
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.82 in 2719 iterations (266 vertices in the graph)
Info:    RRTstar: Created 2207 new states. Checked 896875 rewire options. 1 goal states in tree. Final solution cost 4.800
Info:    Solution found in 1.003740 seconds
DATA	RRTStar1000	1	1003774	4.79968	0.00317764	0.986738	24
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 338 states (309 start + 29 goal)
Info:    Solution found in 0.119514 seconds
DATA	RRTConnect1000	1	119541	10.3723	0.00315708	0.926332	52
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 803 new states. Checked 244295 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250060 seconds
DATA	RRTStar250	0	250071	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.71 in 17 iterations (18 vertices in the graph)
Info:    RRTstar: Created 688 new states. Checked 195711 rewire options. 1 goal states in tree. Final solution cost 4.706
Info:    Solution found in 1.004329 seconds
DATA	RRTMeshProj1000	1	1004633	4.80893	0.00262519	0.939987	98
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.71 in 35 iterations (36 vertices in the graph)
Info:    RRTstar: Created 224 new states. Checked 25200 rewire options. 1 goal states in tree. Final solution cost 4.706
Info:    Solution found in 0.252319 seconds
DATA	RRTMeshProj250	1	252850	4.80893	0.00262519	0.939987	98
DATA	RMP	1	32750	13.7459	0.00155825	0.999792	4810
DATA	DGEO	1	592544	13.7335	2.27876e-16	0.993317	202
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.07 in 3003 iterations (281 vertices in the graph)
Info:    RRTstar: Created 2145 new states. Checked 866449 rewire options. 1 goal states in tree. Final solution cost 13.845
Info:    Solution found in 1.006633 seconds
DATA	RRTStar1000	1	1006672	13.8452	0.00414847	0.988097	66
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
